"endpoint","field","data_type","can_query","group","description","plain_name","cast_as"
"patents","patent_number","string","y","patents","10757852","patent_number","string"
"patents","patent_title","string","y","patents","Hitch assembly for towing a second agricultural implement behind a first agricultural implement","patent_title","string"
"patents","patent_date","date","y","patents","2020-09-01","patent_date","date"
"patents","patent_type","string","y","patents","utility","patent_type","string"
"patents","patent_country","fulltext","y","patents","US","patent_country","fulltext"
"patents","patent_year","integer","y","patents","2020","patent_year","integer"
"patents","patent_abstract","fulltext","y","patents","A rear tow hitch assembly connectable to a work tool assembly on a first agricultural implement to tow a second agricultural implement behind the first agricultural implement is provided. The first agricultural implement can be transformable between an operating position and a transport position by pivoting the work tool assembly upwards around a first axis. The rear tow hitch assembly can be shaped to clear the work tool assembly when the first agricultural implement is transformed between the operating position and the transport position while a rear tow hitch assembly remains connected to the second agricultural implement during the transformation.","patent_abstract","fulltext"
"patents","patent_kind","string","y","patents","B2","patent_kind","string"
"patents","patent_num_foreign_documents_cited","integer","y","patents","3","patent_num_foreign_documents_cited","integer"
"patents","patent_num_us_applications_cited","integer","y","patents","1","patent_num_us_applications_cited","integer"
"patents","patent_num_us_patents_cited","integer","y","patents","9","patent_num_us_patents_cited","integer"
"patents","patent_num_total_documents_cited","integer","y","patents","13","patent_num_total_documents_cited","integer"
"patents","patent_num_times_cited_by_us_patents","integer","y","patents","0","patent_num_times_cited_by_us_patents","integer"
"patents","patent_earliest_application_date","date","y","patents","2018-06-18","patent_earliest_application_date","date"
"patents","patent_patent_processing_days","integer","y","patents","806","patent_patent_processing_days","integer"
"patents","patent_uspc_current_mainclass_average_patent_processing_days","fulltext","y","patents","120","patent_uspc_current_mainclass_average_patent_processing_days","fulltext"
"patents","patent_cpc_current_group_average_patent_processing_days","integer","y","patents","812","patent_cpc_current_group_average_patent_processing_days","integer"
"patents","patent_term_extension","integer","y","patents","172","patent_term_extension","integer"
"patents","patent_detail_desc_length","integer","y","patents","40586","patent_detail_desc_length","integer"
"patents","assignees_at_grant.assignee_id","fulltext","y","assignees_at_grant","29094","assignee_id","fulltext"
"patents","assignees_at_grant.name_first","fulltext","y","assignees_at_grant","Jeff","name_first","fulltext"
"patents","assignees_at_grant.name_last","fulltext","y","assignees_at_grant","Smith","name_last","fulltext"
"patents","assignees_at_grant.organization","fulltext","y","assignees_at_grant","Degelman Industries LP","organization","fulltext"
"patents","assignees_at_grant.type","fulltext","y","assignees_at_grant","3","type","int"
"patents","assignees_at_grant.city","fulltext","y","assignees_at_grant","Boston","city","fulltext"
"patents","assignees_at_grant.state","fulltext","y","assignees_at_grant","MA","state","fulltext"
"patents","assignees_at_grant.country","fulltext","y","assignees_at_grant","US","country","fulltext"
